from, to, dqf, range, status, distance
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 105, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
82, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 128, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
82, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65407, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 128, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
82, 3, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 105, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 105, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 3, 0, 65535, 105, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
82, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 105, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 128, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 128, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 128, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
82, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 128, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
82, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
82, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
82, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 105, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 105, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 105, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 128, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
82, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 3, 0, 65407, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 128, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
82, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65407, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
